src/components/ui/Chip.tsx	src/shared/ui/Chip.tsx	
src/features/me/components/KnowledgeFactCard.tsx	src/features/me/components/KnowledgeFactCard.tsx	
src/features/me/components/LinkedMesoCard.tsx	src/features/me/components/LinkedMesoCard.tsx	
src/features/me/components/MentionRow.tsx	src/features/me/components/MentionRow.tsx	
src/features/me/components/MuscleLevelsCard.test.tsx	src/features/me/components/MuscleLevelsCard.test.tsx	
src/features/me/components/MuscleLevelsCard.tsx	src/features/me/components/MuscleLevelsCard.tsx	
src/features/me/components/PersonCard.tsx	src/features/me/components/PersonCard.tsx	
src/features/me/components/radarGeometry.test.ts	src/features/me/logic/radarGeometry.test.ts	
src/features/me/components/radarGeometry.ts	src/features/me/logic/radarGeometry.ts	
src/features/me/components/SleepChart.tsx	src/features/me/components/SleepChart.tsx	
src/features/me/components/SleepLogRow.tsx	src/features/me/components/SleepLogRow.tsx	
src/features/me/components/SleepStat.tsx	src/features/me/components/SleepStat.tsx	
src/features/me/components/TimePicker.test.tsx	src/features/me/components/TimePicker.test.tsx	
src/features/me/components/TimePicker.tsx	src/features/me/components/TimePicker.tsx	
src/features/me/components/WeeklyWeightCard.test.tsx	src/features/me/components/WeeklyWeightCard.test.tsx	
src/features/me/components/WeeklyWeightCard.tsx	src/features/me/components/WeeklyWeightCard.tsx	
src/features/me/components/WeightHero.test.tsx	src/features/me/components/WeightHero.test.tsx	
src/features/me/components/WeightHero.tsx	src/features/me/components/WeightHero.tsx	
src/features/me/components/weightStats.test.ts	src/features/me/logic/weightStats.test.ts	
src/features/me/components/weightStats.ts	src/features/me/logic/weightStats.ts	
src/features/me/components/WeightTrendChart.test.tsx	src/features/me/components/WeightTrendChart.test.tsx	
src/features/me/components/WeightTrendChart.tsx	src/features/me/components/WeightTrendChart.tsx	
src/features/me/EditGoalSheet.test.tsx	src/features/me/sheets/EditGoalSheet.test.tsx	
src/features/me/EditGoalSheet.tsx	src/features/me/sheets/EditGoalSheet.tsx	
src/features/me/GoalGate.tsx	src/features/me/components/GoalGate.tsx	
src/features/me/GoalPlanner.test.tsx	src/features/me/pages/GoalPlannerPage.test.tsx	GoalPlanner->GoalPlannerPage
src/features/me/GoalPlanner.tsx	src/features/me/pages/GoalPlannerPage.tsx	GoalPlanner->GoalPlannerPage
src/features/me/MeScreen.test.tsx	src/features/me/pages/MeSection.test.tsx	MeScreen->MeSection
src/features/me/MeScreen.tsx	src/features/me/pages/MeSection.tsx	MeScreen->MeSection
src/features/me/MeSubNav.test.tsx	src/features/me/pages/MeSubNav.test.tsx	
src/features/me/MeSubNav.tsx	src/features/me/pages/MeSubNav.tsx	
src/features/me/PersonDetailSheet.test.tsx	src/features/me/sheets/PersonDetailSheet.test.tsx	
src/features/me/PersonDetailSheet.tsx	src/features/me/sheets/PersonDetailSheet.tsx	
src/features/me/PersonLogSheet.test.tsx	src/features/me/sheets/PersonLogSheet.test.tsx	
src/features/me/PersonLogSheet.tsx	src/features/me/sheets/PersonLogSheet.tsx	
src/features/me/SettingsSheet.test.tsx	src/features/me/sheets/SettingsSheet.test.tsx	
src/features/me/SettingsSheet.tsx	src/features/me/sheets/SettingsSheet.tsx	
src/features/me/SleepLogSheet.test.tsx	src/features/me/sheets/SleepLogSheet.test.tsx	
src/features/me/SleepLogSheet.tsx	src/features/me/sheets/SleepLogSheet.tsx	
src/features/me/views/GoalsSkeleton.tsx	src/features/me/pages/GoalsSkeleton.tsx	
src/features/me/views/GoalsView.test.tsx	src/features/me/pages/GoalsPage.test.tsx	GoalsView->GoalsPage
src/features/me/views/GoalsView.tsx	src/features/me/pages/GoalsPage.tsx	GoalsView->GoalsPage
src/features/me/views/KnowledgeView.test.tsx	src/features/me/pages/KnowledgePage.test.tsx	KnowledgeView->KnowledgePage
src/features/me/views/KnowledgeView.tsx	src/features/me/pages/KnowledgePage.tsx	KnowledgeView->KnowledgePage
src/features/me/views/PeopleView.test.tsx	src/features/me/pages/PeoplePage.test.tsx	PeopleView->PeoplePage
src/features/me/views/PeopleView.tsx	src/features/me/pages/PeoplePage.tsx	PeopleView->PeoplePage
src/features/me/views/ProfileView.test.tsx	src/features/me/pages/ProfilePage.test.tsx	ProfileView->ProfilePage
src/features/me/views/ProfileView.tsx	src/features/me/pages/ProfilePage.tsx	ProfileView->ProfilePage
src/features/me/views/SleepView.test.tsx	src/features/me/pages/SleepPage.test.tsx	SleepView->SleepPage
src/features/me/views/SleepView.tsx	src/features/me/pages/SleepPage.tsx	SleepView->SleepPage
src/features/me/views/WeightView.test.tsx	src/features/me/pages/WeightPage.test.tsx	WeightView->WeightPage
src/features/me/views/WeightView.tsx	src/features/me/pages/WeightPage.tsx	WeightView->WeightPage
src/features/me/WeightLogSheet.test.tsx	src/features/me/sheets/WeightLogSheet.test.tsx	
src/features/me/WeightLogSheet.tsx	src/features/me/sheets/WeightLogSheet.tsx	
src/features/progression/levelUpMeta.test.ts	src/features/progression/logic/levelUpMeta.test.ts	
src/features/progression/levelUpMeta.ts	src/features/progression/logic/levelUpMeta.ts	
src/features/progression/LevelUpProvider.test.tsx	src/features/progression/LevelUpProvider.test.tsx	
src/features/progression/LevelUpProvider.tsx	src/features/progression/LevelUpProvider.tsx	
src/features/progression/LevelUpScreen.test.tsx	src/features/progression/LevelUpScreen.test.tsx	
src/features/progression/LevelUpScreen.tsx	src/features/progression/LevelUpScreen.tsx	
src/features/quickinput/QuickInputSheet.test.tsx	src/features/quickinput/sheets/QuickInputSheet.test.tsx	
src/features/quickinput/QuickInputSheet.tsx	src/features/quickinput/sheets/QuickInputSheet.tsx	
src/features/today/AnchorModeView.test.tsx	src/features/today/pages/AnchorModeView.test.tsx	
src/features/today/AnchorModeView.tsx	src/features/today/pages/AnchorModeView.tsx	
src/features/today/CheckInSheet.test.tsx	src/features/today/sheets/CheckInSheet.test.tsx	
src/features/today/CheckInSheet.tsx	src/features/today/sheets/CheckInSheet.tsx	
src/features/today/CheckInStrip.test.tsx	src/features/today/components/CheckInStrip.test.tsx	
src/features/today/CheckInStrip.tsx	src/features/today/components/CheckInStrip.tsx	
src/features/today/components/bottomSections.test.tsx	src/features/today/components/bottomSections.test.tsx	
src/features/today/components/BrandRow.tsx	src/features/today/components/BrandRow.tsx	
src/features/today/components/BriefingCard.test.tsx	src/features/today/components/BriefingCard.test.tsx	
src/features/today/components/BriefingCard.tsx	src/features/today/components/BriefingCard.tsx	
src/features/today/components/conditionalCards.test.tsx	src/features/today/components/conditionalCards.test.tsx	
src/features/today/components/DateMesoHeader.tsx	src/features/today/components/DateMesoHeader.tsx	
src/features/today/components/FuelTimelinePreview.test.tsx	src/features/today/components/FuelTimelinePreview.test.tsx	
src/features/today/components/FuelTimelinePreview.tsx	src/features/today/components/FuelTimelinePreview.tsx	
src/features/today/components/InsightsTeaser.tsx	src/features/today/components/InsightsTeaser.tsx	
src/features/today/components/QuickStatsRow.tsx	src/features/today/components/QuickStatsRow.tsx	
src/features/today/components/RetaPhaseSection.tsx	src/features/today/components/RetaPhaseSection.tsx	
src/features/today/components/topSections.test.tsx	src/features/today/components/topSections.test.tsx	
src/features/today/components/VolleyballCard.tsx	src/features/today/components/VolleyballCard.tsx	
src/features/today/components/VulnerabilityCard.tsx	src/features/today/components/VulnerabilityCard.tsx	
src/features/today/components/WorkoutTeaser.test.tsx	src/features/today/components/WorkoutTeaser.test.tsx	
src/features/today/components/WorkoutTeaser.tsx	src/features/today/components/WorkoutTeaser.tsx	
src/features/today/TodayScreen.test.tsx	src/features/today/pages/TodayPage.test.tsx	TodayScreen->TodayPage
src/features/today/TodayScreen.tsx	src/features/today/pages/TodayPage.tsx	TodayScreen->TodayPage
src/features/train/ActiveWorkoutScreen.test.tsx	src/features/train/pages/ActiveWorkoutPage.test.tsx	ActiveWorkoutScreen->ActiveWorkoutPage
src/features/train/ActiveWorkoutScreen.tsx	src/features/train/pages/ActiveWorkoutPage.tsx	ActiveWorkoutScreen->ActiveWorkoutPage
src/features/train/agenda.test.ts	src/features/train/logic/agenda.test.ts	
src/features/train/agenda.ts	src/features/train/logic/agenda.ts	
src/features/train/components/ActiveMesoCard.tsx	src/features/train/components/ActiveMesoCard.tsx	
src/features/train/components/ArchivedMesoCard.tsx	src/features/train/components/ArchivedMesoCard.tsx	
src/features/train/components/ChallengeCard.tsx	src/features/train/components/ChallengeCard.tsx	
src/features/train/components/ChallengesCarousel.tsx	src/features/train/components/ChallengesCarousel.tsx	
src/features/train/components/CompactStepper.tsx	src/features/train/components/CompactStepper.tsx	
src/features/train/components/CrossLoadRow.tsx	src/features/train/components/CrossLoadRow.tsx	
src/features/train/components/DayDetailSheet.tsx	src/features/train/sheets/DayDetailSheet.tsx	
src/features/train/components/DayExerciseSection.tsx	src/features/train/components/DayExerciseSection.tsx	
src/features/train/components/EditorChip.tsx	src/features/train/components/EditorChip.tsx	
src/features/train/components/ExerciseActionSheet.test.tsx	src/features/train/sheets/ExerciseActionSheet.test.tsx	
src/features/train/components/ExerciseActionSheet.tsx	src/features/train/sheets/ExerciseActionSheet.tsx	
src/features/train/components/ExerciseEditRow.tsx	src/features/train/components/ExerciseEditRow.tsx	
src/features/train/components/ExercisePickerSheet.test.tsx	src/features/train/sheets/ExercisePickerSheet.test.tsx	
src/features/train/components/ExercisePickerSheet.tsx	src/features/train/sheets/ExercisePickerSheet.tsx	
src/features/train/components/ExerciseRecordSheet.test.tsx	src/features/train/sheets/ExerciseRecordSheet.test.tsx	
src/features/train/components/ExerciseRecordSheet.tsx	src/features/train/sheets/ExerciseRecordSheet.tsx	
src/features/train/components/FeedbackModal.tsx	src/features/train/sheets/FeedbackModal.tsx	
src/features/train/components/FinalStat.tsx	src/features/train/components/FinalStat.tsx	
src/features/train/components/GymDayCard.tsx	src/features/train/components/GymDayCard.tsx	
src/features/train/components/GymDaySheet.tsx	src/features/train/sheets/GymDaySheet.tsx	
src/features/train/components/GymExRow.tsx	src/features/train/components/GymExRow.tsx	
src/features/train/components/GymScheduleSheet.test.tsx	src/features/train/sheets/GymScheduleSheet.test.tsx	
src/features/train/components/GymScheduleSheet.tsx	src/features/train/sheets/GymScheduleSheet.tsx	
src/features/train/components/GymStat.tsx	src/features/train/components/GymStat.tsx	
src/features/train/components/LastWeekStat.tsx	src/features/train/components/LastWeekStat.tsx	
src/features/train/components/MesoExercises.test.tsx	src/features/train/components/MesoExercises.test.tsx	
src/features/train/components/MesoExercises.tsx	src/features/train/components/MesoExercises.tsx	
src/features/train/components/MesoOverview.tsx	src/features/train/components/MesoOverview.tsx	
src/features/train/components/MesoVolume.test.tsx	src/features/train/components/MesoVolume.test.tsx	
src/features/train/components/MesoVolume.tsx	src/features/train/components/MesoVolume.tsx	
src/features/train/components/MetaStat.tsx	src/features/train/components/MetaStat.tsx	
src/features/train/components/MiniBar.tsx	src/features/train/components/MiniBar.tsx	
src/features/train/components/MiniStat.tsx	src/features/train/components/MiniStat.tsx	
src/features/train/components/PhaseCurveBars.tsx	src/features/train/components/PhaseCurveBars.tsx	
src/features/train/components/PhaseDots.tsx	src/features/train/components/PhaseDots.tsx	
src/features/train/components/PlannedMesoCard.tsx	src/features/train/components/PlannedMesoCard.tsx	
src/features/train/components/PlannerDaySection.tsx	src/features/train/components/PlannerDaySection.tsx	
src/features/train/components/PlannerExerciseRow.tsx	src/features/train/components/PlannerExerciseRow.tsx	
src/features/train/components/PRToast.tsx	src/features/train/components/PRToast.tsx	
src/features/train/components/RunCrossLoadCard.tsx	src/features/train/components/RunCrossLoadCard.tsx	
src/features/train/components/RunLogSheet.tsx	src/features/train/sheets/RunLogSheet.tsx	
src/features/train/components/RunSessionCard.tsx	src/features/train/components/RunSessionCard.tsx	
src/features/train/components/RunWeekEditor.tsx	src/features/train/components/RunWeekEditor.tsx	
src/features/train/components/RunWeekStrip.tsx	src/features/train/components/RunWeekStrip.tsx	
src/features/train/components/SportLogSheet.test.tsx	src/features/train/sheets/SportLogSheet.test.tsx	
src/features/train/components/SportLogSheet.tsx	src/features/train/sheets/SportLogSheet.tsx	
src/features/train/components/SportScheduleSheet.test.tsx	src/features/train/sheets/SportScheduleSheet.test.tsx	
src/features/train/components/SportScheduleSheet.tsx	src/features/train/sheets/SportScheduleSheet.tsx	
src/features/train/components/SportSessionCard.tsx	src/features/train/components/SportSessionCard.tsx	
src/features/train/components/SportStat.tsx	src/features/train/components/SportStat.tsx	
src/features/train/components/useEditableNumber.ts	src/features/train/logic/useEditableNumber.ts	
src/features/train/components/VolumeBar.test.tsx	src/features/train/components/VolumeBar.test.tsx	
src/features/train/components/VolumeBar.tsx	src/features/train/components/VolumeBar.tsx	
src/features/train/components/WeekdayGrid.test.tsx	src/features/train/components/WeekdayGrid.test.tsx	
src/features/train/components/WeekdayGrid.tsx	src/features/train/components/WeekdayGrid.tsx	
src/features/train/components/WeeklyDayRow.test.tsx	src/features/train/components/WeeklyDayRow.test.tsx	
src/features/train/components/WeeklyDayRow.tsx	src/features/train/components/WeeklyDayRow.tsx	
src/features/train/components/WorkoutComplete.test.tsx	src/features/train/components/WorkoutComplete.test.tsx	
src/features/train/components/WorkoutComplete.tsx	src/features/train/components/WorkoutComplete.tsx	
src/features/train/MesocycleBuilder.test.tsx	src/features/train/pages/MesocycleBuilderPage.test.tsx	MesocycleBuilder->MesocycleBuilderPage
src/features/train/MesocycleBuilder.tsx	src/features/train/pages/MesocycleBuilderPage.tsx	MesocycleBuilder->MesocycleBuilderPage
src/features/train/MesocyclePlanner.test.tsx	src/features/train/pages/MesocyclePlannerPage.test.tsx	MesocyclePlanner->MesocyclePlannerPage
src/features/train/MesocyclePlanner.tsx	src/features/train/pages/MesocyclePlannerPage.tsx	MesocyclePlanner->MesocyclePlannerPage
src/features/train/muscleFilters.ts	src/features/train/logic/muscleFilters.ts	
src/features/train/planner.test.ts	src/features/train/logic/planner.test.ts	
src/features/train/planner.ts	src/features/train/logic/planner.ts	
src/features/train/RunningBlockBuilder.test.tsx	src/features/train/pages/RunningBlockBuilderPage.test.tsx	RunningBlockBuilder->RunningBlockBuilderPage
src/features/train/RunningBlockBuilder.tsx	src/features/train/pages/RunningBlockBuilderPage.tsx	RunningBlockBuilder->RunningBlockBuilderPage
src/features/train/tabs.ts	src/features/train/pages/tabs.ts	
src/features/train/train.emptyStates.test.tsx	src/features/train/pages/train.emptyStates.test.tsx	
src/features/train/train.nav.test.tsx	src/features/train/pages/train.nav.test.tsx	
src/features/train/TrainScreen.tsx	src/features/train/pages/TrainSection.tsx	TrainScreen->TrainSection
src/features/train/TrainSubNav.test.tsx	src/features/train/pages/TrainSubNav.test.tsx	
src/features/train/TrainSubNav.tsx	src/features/train/pages/TrainSubNav.tsx	
src/features/train/views/ExercisesSkeleton.tsx	src/features/train/pages/ExercisesSkeleton.tsx	
src/features/train/views/ExercisesView.test.tsx	src/features/train/pages/ExercisesPage.test.tsx	ExercisesView->ExercisesPage
src/features/train/views/ExercisesView.tsx	src/features/train/pages/ExercisesPage.tsx	ExercisesView->ExercisesPage
src/features/train/views/GymSkeleton.tsx	src/features/train/pages/GymSkeleton.tsx	
src/features/train/views/GymView.test.tsx	src/features/train/pages/GymPage.test.tsx	GymView->GymPage
src/features/train/views/GymView.tsx	src/features/train/pages/GymPage.tsx	GymView->GymPage
src/features/train/views/MesocycleLibraryView.test.tsx	src/features/train/pages/MesocycleLibraryPage.test.tsx	MesocycleLibraryView->MesocycleLibraryPage
src/features/train/views/MesocycleLibraryView.tsx	src/features/train/pages/MesocycleLibraryPage.tsx	MesocycleLibraryView->MesocycleLibraryPage
src/features/train/views/MesocycleSkeleton.tsx	src/features/train/pages/MesocycleSkeleton.tsx	
src/features/train/views/RunningView.test.tsx	src/features/train/pages/RunningPage.test.tsx	RunningView->RunningPage
src/features/train/views/RunningView.tsx	src/features/train/pages/RunningPage.tsx	RunningView->RunningPage
src/features/train/views/SportSkeleton.tsx	src/features/train/pages/SportSkeleton.tsx	
src/features/train/views/SportView.test.tsx	src/features/train/pages/SportPage.test.tsx	SportView->SportPage
src/features/train/views/SportView.tsx	src/features/train/pages/SportPage.tsx	SportView->SportPage
src/features/train/views/TrainTodaySkeleton.tsx	src/features/train/pages/TrainTodaySkeleton.tsx	
src/features/train/views/TrainTodayView.test.tsx	src/features/train/pages/TrainTodayPage.test.tsx	TrainTodayView->TrainTodayPage
src/features/train/views/TrainTodayView.tsx	src/features/train/pages/TrainTodayPage.tsx	TrainTodayView->TrainTodayPage
src/features/train/workoutState.test.ts	src/features/train/logic/workoutState.test.ts	
src/features/train/workoutState.ts	src/features/train/logic/workoutState.ts	
src/lib/api.gen.ts	src/data/_client/api.gen.ts	
src/lib/api.ts	src/data/_client/api.ts	
src/lib/auth.ts	src/data/_client/auth.ts	
src/lib/biometricProfileApi.ts	src/data/me/biometricProfileApi.ts	
src/lib/biometricsApi.ts	src/data/me/biometricsApi.ts	
src/lib/cn.test.ts	src/shared/lib/cn.test.ts	
src/lib/cn.ts	src/shared/lib/cn.ts	
src/lib/dates.test.ts	src/shared/lib/dates.test.ts	
src/lib/dates.ts	src/shared/lib/dates.ts	
src/lib/flags.ts	src/data/_client/flags.ts	
src/lib/goalApi.ts	src/data/me/goalApi.ts	
src/lib/goalLinkApi.ts	src/data/me/goalLinkApi.ts	
src/lib/mealApi.test.ts	src/data/fuel/mealApi.test.ts	
src/lib/mealApi.ts	src/data/fuel/mealApi.ts	
src/lib/medicationApi.ts	src/data/fuel/medicationApi.ts	
src/lib/mode.ts	src/data/_client/mode.ts	
src/lib/pantryApi.ts	src/data/fuel/pantryApi.ts	
src/lib/pct.test.ts	src/shared/lib/pct.test.ts	
src/lib/pct.ts	src/shared/lib/pct.ts	
src/lib/progressionApi.ts	src/data/progression/progressionApi.ts	
src/lib/recipeApi.test.ts	src/data/fuel/recipeApi.test.ts	
src/lib/recipeApi.ts	src/data/fuel/recipeApi.ts	
src/lib/runningApi.ts	src/data/train/runningApi.ts	
src/lib/safeMarkdown.test.tsx	src/shared/lib/safeMarkdown.test.tsx	
src/lib/safeMarkdown.tsx	src/shared/lib/safeMarkdown.tsx	
src/lib/theme.test.ts	src/shared/lib/theme.test.ts	
src/lib/theme.ts	src/shared/lib/theme.ts	
src/lib/trainApi.ts	src/data/train/trainApi.ts	
src/lib/useReducedMotion.test.ts	src/shared/hooks/useReducedMotion.test.ts	
src/lib/useReducedMotion.ts	src/shared/hooks/useReducedMotion.ts	
src/lib/useStickyTab.test.ts	src/shared/hooks/useStickyTab.test.ts	
src/lib/useStickyTab.ts	src/shared/hooks/useStickyTab.ts	
